BIN20533	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20533.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20533.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20533.hla.PHENO1.glm.logistic.hybrid	
BIN20534	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20534.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20534.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20534.hla.PHENO1.glm.logistic.hybrid	
BIN20535	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20535.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20535.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20535.hla.PHENO1.glm.logistic.hybrid	
BIN20538	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20538.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20538.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20538.hla.PHENO1.glm.logistic.hybrid	
BIN20540	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20540.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20540.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20540.hla.PHENO1.glm.logistic.hybrid	
BIN20541	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20541.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20541.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20541.hla.PHENO1.glm.logistic.hybrid	
BIN20542	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20542.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10483/24613/white_british/ukb24983_v2.BIN20542.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10483/24613/white_british/ukb24983_v2_hg19.BIN20542.hla.PHENO1.glm.logistic.hybrid	
BIN2090	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2090.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN2090.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2090.hla.PHENO1.glm.logistic.hybrid	
BIN2100	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2100.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN2100.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2100.hla.PHENO1.glm.logistic.hybrid	
BIN21024	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21024.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21024.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21024.hla.PHENO1.glm.logistic.hybrid	
BIN21026	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21026.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21026.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21026.hla.PHENO1.glm.logistic.hybrid	
BIN21027	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21027.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21027.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21027.hla.PHENO1.glm.logistic.hybrid	
BIN21035	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21035.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21035.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21035.hla.PHENO1.glm.logistic.hybrid	
BIN21038	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21038.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21038.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21038.hla.PHENO1.glm.logistic.hybrid	
BIN21062	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21062.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21062.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21062.hla.PHENO1.glm.logistic.hybrid	
BIN21063	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21063.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21063.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21063.hla.PHENO1.glm.logistic.hybrid	
BIN21065	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21065.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21065.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21065.hla.PHENO1.glm.logistic.hybrid	
BIN21066	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21066.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21066.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21066.hla.PHENO1.glm.logistic.hybrid	
BIN21067	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21067.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21067.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21067.hla.PHENO1.glm.logistic.hybrid	
BIN21068	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21068.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21068.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21068.hla.PHENO1.glm.logistic.hybrid	
BIN21070	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21070.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21070.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21070.hla.PHENO1.glm.logistic.hybrid	
BIN21071	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21071.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21071.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21071.hla.PHENO1.glm.logistic.hybrid	
BIN21073	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21073.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21073.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21073.hla.PHENO1.glm.logistic.hybrid	
BIN21074	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21074.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21074.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21074.hla.PHENO1.glm.logistic.hybrid	
BIN21075	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21075.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21075.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21075.hla.PHENO1.glm.logistic.hybrid	
BIN21076	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21076.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001702/25279/white_british/ukb24983_v2.BIN21076.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001702/25279/white_british/ukb24983_v2_hg19.BIN21076.hla.PHENO1.glm.logistic.hybrid	
BIN2207	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2207.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/10136/21731/white_british/ukb24983_v2.BIN2207.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/10136/21731/white_british/ukb24983_v2_hg19.BIN2207.hla.PHENO1.glm.logistic.hybrid	
BIN22126	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22126.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.BIN22126.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22126.hla.PHENO1.glm.logistic.hybrid	
BIN22127	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22127.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.BIN22127.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22127.hla.PHENO1.glm.logistic.hybrid	
BIN22128	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22128.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.BIN22128.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22128.hla.PHENO1.glm.logistic.hybrid	
BIN22129	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22129.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.BIN22129.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22129.hla.PHENO1.glm.logistic.hybrid	
BIN22130	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22130.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.BIN22130.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22130.hla.PHENO1.glm.logistic.hybrid	
BIN22133	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22133.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.BIN22133.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22133.hla.PHENO1.glm.logistic.hybrid	
BIN22134	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22134.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.BIN22134.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22134.hla.PHENO1.glm.logistic.hybrid	
BIN22137	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22137.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.BIN22137.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22137.hla.PHENO1.glm.logistic.hybrid	
BIN22140	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22140.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.BIN22140.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22140.hla.PHENO1.glm.logistic.hybrid	
BIN22502	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22502.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.BIN22502.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22502.hla.PHENO1.glm.logistic.hybrid	
BIN22504	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22504.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/9796/24611/white_british/ukb24983_v2.BIN22504.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/9796/24611/white_british/ukb24983_v2_hg19.BIN22504.hla.PHENO1.glm.logistic.hybrid	
BIN23050	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23050.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23050.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23050.hla.PHENO1.glm.logistic.hybrid	
BIN23051	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23051.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23051.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23051.hla.PHENO1.glm.logistic.hybrid	
BIN23052	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23052.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23052.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23052.hla.PHENO1.glm.logistic.hybrid	
BIN23053	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23053.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23053.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23053.hla.PHENO1.glm.logistic.hybrid	
BIN23054	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23054.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23054.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23054.hla.PHENO1.glm.logistic.hybrid	
BIN23055	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23055.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23055.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23055.hla.PHENO1.glm.logistic.hybrid	
BIN23056	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23056.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23056.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23056.hla.PHENO1.glm.logistic.hybrid	
BIN23057	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23057.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23057.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23057.hla.PHENO1.glm.logistic.hybrid	
BIN23058	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23058.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23058.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23058.hla.PHENO1.glm.logistic.hybrid	
BIN23059	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23059.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23059.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23059.hla.PHENO1.glm.logistic.hybrid	
BIN23062	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23062.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23062.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23062.hla.PHENO1.glm.logistic.hybrid	
BIN23063	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23063.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23063.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23063.hla.PHENO1.glm.logistic.hybrid	
BIN23065	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23065.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23065.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23065.hla.PHENO1.glm.logistic.hybrid	
BIN23066	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23066.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23066.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23066.hla.PHENO1.glm.logistic.hybrid	
BIN23067	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23067.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23067.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23067.hla.PHENO1.glm.logistic.hybrid	
BIN23068	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23068.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23068.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23068.hla.PHENO1.glm.logistic.hybrid	
BIN23069	/oak/stanford/groups/mrivas/ukbb24983/cal/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23069.genotyped.PHENO1.glm.logistic.hybrid.gz	/oak/stanford/groups/mrivas/ukbb24983/cnv/gwas/2001440/27645/white_british/ukb24983_v2.BIN23069.cnv.PHENO1.glm.logistic.hybrid	/oak/stanford/groups/mrivas/ukbb24983/hla/gwas/2001440/27645/white_british/ukb24983_v2_hg19.BIN23069.hla.PHENO1.glm.logistic.hybrid	
